 DBCSR| Multiplication driver                                               XSMM
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        55
 COLVARS|   ATOM:        56
 COLVARS|   ATOM:        57
 COLVARS|   ATOM:        59
 COLVARS|   ATOM:        60
 COLVARS|   ATOM:        61
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       28.351777   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        8
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        67
 COLVARS|   ATOM:        70
 COLVARS|   ATOM:        73
 COLVARS|   ATOM:        75
 COLVARS|   ATOM:        72
 COLVARS|   ATOM:        69
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       28.340123    0.009071   -4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        9
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        79
 COLVARS|   ATOM:        80
 COLVARS|   ATOM:        81
 COLVARS|   ATOM:        83
 COLVARS|   ATOM:        84
 COLVARS|   ATOM:        85
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       37.800427   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       10
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        91
 COLVARS|   ATOM:        94
 COLVARS|   ATOM:        97
 COLVARS|   ATOM:        99
 COLVARS|   ATOM:        96
 COLVARS|   ATOM:        93
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       37.788773    0.009071   -4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       11
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:       103
 COLVARS|   ATOM:       104
 COLVARS|   ATOM:       105
 COLVARS|   ATOM:       107
 COLVARS|   ATOM:       108
 COLVARS|   ATOM:       109
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       47.249077   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       12
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:       115
 COLVARS|   ATOM:       118
 COLVARS|   ATOM:       121
 COLVARS|   ATOM:       123
 COLVARS|   ATOM:       120
 COLVARS|   ATOM:       117
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       47.237423    0.009071   -4.632012
          ----------------------------------------------------------------------
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     1. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     2. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     3. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     4. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     5. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     6. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     7. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     8. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     9. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    10. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    11. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    12. K [a.u.]= 0.005000
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F

 MD| Molecular Dynamics Protocol 
 MD| Ensemble Type                                                           NVE
 MD| Number of Time Steps                                                    200
 MD| Time Step [fs]                                                         0.10
 MD| Temperature [K]                                                      300.00
 MD| Temperature tolerance [K]                                              0.00
 MD| Constraints activated 
 MD| Tolerance for shake                                              0.1000E-05
 MD| Print MD information every                                        1 step(s)
 MD| File type     Print frequency[steps]                             File names
 MD| Coordinates          200                                      run-pos-1.xyz
 MD| Velocities             1                                      run-vel-1.xyz
 MD| Energies               1                                         run-1.ener
 MD| Dump                 200                                      run-1.restart

 ROT| Rotational Analysis Info 
 ROT| Principal axes and moments of inertia in atomic units:
 ROT|                                1                 2                 3
 ROT| EIGENVALUES            0.147348159E+13   0.181154206E+13   0.188503186E+13
 ROT|      X                     0.725533885      -0.686324004      -0.050595880
 ROT|      Y                     0.081160793       0.012326244       0.996624799
 ROT|      Z                     0.683383865       0.727191464      -0.064645708
 ROT| Numer of Rotovibrational vectors:     6

 Calculation of degrees of freedom
                                                      Number of atoms:       248
                                 Number of Intramolecular constraints:         0
                                 Number of Intermolecular constraints:         0
                                  Invariants(translation + rotations):         3
                                                   Degrees of freedom:       741


 Restraints Information
                                  Number of Intramolecular restraints:         0
                                  Number of Intermolecular restraints:        12

 *** WARNING in motion/thermostat/thermostat_methods.F:280 :: Thermostat ***
 *** for Particles has been defined but the ensemble provided does not   ***
 *** support thermostat for Particles! Ignoring thermostat input.        ***

 ************************** Velocities initialization **************************
 Initial Temperature                                                    333.01 K
 COM velocity:           -0.000023072435      0.000013407134     -0.000010397276
 *******************************************************************************

 FIRST CALL: force_env_calc_energy_force
 RESTART_KEY F
 ACTIVE STATE           1
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335574029566007

 STEP NUMBER                  =            0
 CPU TIME [s]                 =    0.0000000000000000        0.0000000000000000     

 MD_ENERGIES| Initialization proceeding


 ******************************** GO CP2K GO! **********************************
 INITIAL POTENTIAL ENERGY[hartree]     =                      0.335574029566E+00
 INITIAL KINETIC ENERGY[hartree]       =                      0.393255336332E+00
 INITIAL TEMPERATURE[K]                =                                 335.169
 INITIAL VOLUME[bohr^3]                =                      0.145764026995E+07
 INITIAL CELL LNTHS[bohr]   =      0.1133836E+03   0.1133836E+03   0.1133836E+03
 INITIAL CELL ANGLS[deg]    =      0.9000000E+02   0.9000000E+02   0.9000000E+02
 ******************************** GO CP2K GO! **********************************
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.42506174147428072     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335455529705125

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            1
 CPU TIME [s]                 =    3.9969349279999733E-002   3.9969349279999733E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                1
 TIME [fs]                    =                                         0.100000
 CONSERVED QUANTITY [hartree] =                               0.728829376748E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.04
 ENERGY DRIFT PER ATOM [K]    =          0.138147294915E-04   0.000000000000E+00
 POTENTIAL ENERGY[hartree]    =          0.335455529705E+00   0.335455529705E+00
 KINETIC ENERGY [hartree]     =          0.393373847042E+00   0.393373847042E+00
 TEMPERATURE [K]              =                     335.270              335.270
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.57253296000111287     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335299601171454

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            2
 CPU TIME [s]                 =    1.1299414560198784E-002   2.5634381920099258E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                2
 TIME [fs]                    =                                         0.200000
 CONSERVED QUANTITY [hartree] =                               0.728829339744E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.333013698997E-04  -0.166506849499E-04
 POTENTIAL ENERGY[hartree]    =          0.335299601171E+00   0.335377565438E+00
 KINETIC ENERGY [hartree]     =          0.393529738573E+00   0.393451792807E+00
 TEMPERATURE [K]              =                     335.403              335.336
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.98601443508896114     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335106804107871

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            3
 CPU TIME [s]                 =    1.1287568137049675E-002   2.0852110659082729E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                3
 TIME [fs]                    =                                         0.300000
 CONSERVED QUANTITY [hartree] =                               0.728829255951E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.139993157790E-03  -0.577648425634E-04
 POTENTIAL ENERGY[hartree]    =          0.335106804108E+00   0.335287311661E+00
 KINETIC ENERGY [hartree]     =          0.393722451844E+00   0.393542012486E+00
 TEMPERATURE [K]              =                     335.567              335.413
 *******************************************************************************

 FOBSH| Reordering: for state           4 old index was           5 with overlap  0.99997939538718705      and former   9.7238671647148065E-007
 FOBSH| Reordering: for state           5 old index was           4 with overlap -0.99798984297144033      and former  -1.0812091522994099E-006
 FOBSH| New map:            1           2           3           5           4           6           7           8           9
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.95254159069821498     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334878453762166

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            4
 CPU TIME [s]                 =    1.1407053098082542E-002   1.8490846268832684E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                4
 TIME [fs]                    =                                         0.400000
 CONSERVED QUANTITY [hartree] =                               0.728829127037E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.304138327159E-03  -0.119358213712E-03
 POTENTIAL ENERGY[hartree]    =          0.334878453762E+00   0.335185097187E+00
 KINETIC ENERGY [hartree]     =          0.393950673275E+00   0.393644177683E+00
 TEMPERATURE [K]              =                     335.761              335.500
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.89801537869200088     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334616596850565

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            5
 CPU TIME [s]                 =    1.1371182277798653E-002   1.7066913470625878E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                5
 TIME [fs]                    =                                         0.500000
 CONSERVED QUANTITY [hartree] =                               0.728828954156E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.524264868010E-03  -0.200339544572E-03
 POTENTIAL ENERGY[hartree]    =          0.334616596851E+00   0.335071397119E+00
 KINETIC ENERGY [hartree]     =          0.394212357305E+00   0.393757813608E+00
 TEMPERATURE [K]              =                     335.985              335.597
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.71660996951509126     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334323980183635

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            6
 CPU TIME [s]                 =    1.1352136731147766E-002   1.6114450680712857E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                6
 TIME [fs]                    =                                         0.600000
 CONSERVED QUANTITY [hartree] =                               0.728828740564E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.796228728416E-03  -0.299654408546E-03
 POTENTIAL ENERGY[hartree]    =          0.334323980184E+00   0.334946827630E+00
 KINETIC ENERGY [hartree]     =          0.394504760380E+00   0.393882304736E+00
 TEMPERATURE [K]              =                     336.234              335.703
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.87535406930224191     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334004003317822

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            7
 CPU TIME [s]                 =    1.1453244835138321E-002   1.5448564131345065E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                7
 TIME [fs]                    =                                         0.700000
 CONSERVED QUANTITY [hartree] =                               0.728828489375E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.111606326280E-02  -0.416284244868E-03
 POTENTIAL ENERGY[hartree]    =          0.334004003318E+00   0.334812138443E+00
 KINETIC ENERGY [hartree]     =          0.394824486057E+00   0.394016902068E+00
 TEMPERATURE [K]              =                     336.506              335.818
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.91330135729319484     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333660669448913

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            8
 CPU TIME [s]                 =    1.1562513187527657E-002   1.4962807763367888E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                8
 TIME [fs]                    =                                         0.800000
 CONSERVED QUANTITY [hartree] =                               0.728828204794E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.147841541626E-02  -0.549050641292E-03
 POTENTIAL ENERGY[hartree]    =          0.333660669449E+00   0.334668204818E+00
 KINETIC ENERGY [hartree]     =          0.395167535346E+00   0.394160731228E+00
 TEMPERATURE [K]              =                     336.799              335.941
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.62352110461620380     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333298523219915

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            9
 CPU TIME [s]                 =    1.1666590347886086E-002   1.4596561383869909E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                9
 TIME [fs]                    =                                         0.900000
 CONSERVED QUANTITY [hartree] =                               0.728827890869E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.187813139413E-02  -0.696726280497E-03
 POTENTIAL ENERGY[hartree]    =          0.333298523220E+00   0.334516017974E+00
 KINETIC ENERGY [hartree]     =          0.395529367650E+00   0.394312801941E+00
 TEMPERATURE [K]              =                     337.107              336.070
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap  0.99996615322119942      and former   9.9064620912066292E-007
 FOBSH| Reordering: for state           4 old index was           3 with overlap  0.99763994306073567      and former   8.7136883608202070E-007
 FOBSH| New map:            1           2           4           3           5           6           7           8           9
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.52456615215860303     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332922581962871

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           10
 CPU TIME [s]                 =    1.2451928108930588E-002   1.4382098056375978E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               10
 TIME [fs]                    =                                         1.000000
 CONSERVED QUANTITY [hartree] =                               0.728827552242E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.230930074331E-02  -0.857983726778E-03
 POTENTIAL ENERGY[hartree]    =          0.332922581963E+00   0.334356674373E+00
 KINETIC ENERGY [hartree]     =          0.395904970279E+00   0.394472018775E+00
 TEMPERATURE [K]              =                     337.427              336.206
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.82463783945997038     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332538261944216

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           11
 CPU TIME [s]                 =    1.0573031380772591E-002   1.4035819267684761E-002

